date,customer,type,amount,status
09/01/2021,[email],SELL,97.59,PENDING
09/01/2021,[email],SELL,53.95,PENDING
09/01/2021,[email],BUY,6.48,CANCELED
16/01/2021,[email],SELL,72.67,PENDING
15/01/2021,[email],BUY,93.29,CANCELED
24/01/2021,[email],SELL,53.19,COMPLETED
23/02/2021,[email],BUY,50.93,PENDING
30/01/2021,[email],SELL,56.73,PENDING
28/01/2021,[email],SELL,40.24,CANCELED
10/01/2021,[email],SELL,69.35,PENDING
16/02/2021,[email],BUY,3.37,COMPLETED
22/01/2021,[email],SELL,15.46,PENDING
23/02/2021,[email],BUY,90.16,PENDING
22/01/2021,[email],SELL,53.56,PENDING
19/01/2021,[email],BUY,6.48,CANCELED
07/01/2021,[email],SELL,72.67,COMPLETED
11/01/2021,[email],BUY,93.29,PENDING
03/01/2021,[email],SELL,53.19,COMPLETED
28/02/2021,[email],BUY,50.93,PENDING
09/01/2021,[email],SELL,72.67,PENDING
09/01/2021,[email],BUY,93.29,PENDING
09/01/2021,[email],BUY,53.19,PENDING
09/01/2021,[email],SELL,50.93,CANCELED
16/01/2021,[email],BUY,72.67,PENDING
15/01/2021,[email],SELL,93.29,COMPLETED
24/01/2021,[email],BUY,53.19,PENDING
23/02/2021,[email],BUY,50.93,PENDING
30/01/2021,[email],BUY,56.73,PENDING
28/01/2021,[email],SELL,40.24,CANCELED
10/01/2021,[email],BUY,72.67,PENDING
16/02/2021,[email],SELL,93.29,PENDING
22/01/2021,[email],BUY,53.19,CANCELED
23/02/2021,[email],SELL,50.93,PENDING
22/01/2021,[email],SELL,53.56,COMPLETED
19/01/2021,[email],BUY,6.48,PENDING
07/01/2021,[email],SELL,72.67,PENDING
11/01/2021,[email],SELL,93.29,PENDING
03/01/2021,[email],SELL,53.19,COMPLETED
28/02/2021,[email],BUY,50.93,PENDING
09/01/2021,[email],SELL,5.15,PENDING
